Date,Text.Info Card,Antigen Cases - Specimen Date,Antigen Positive Cases by Specimen Date,Antigen Test,Cases by Report Date,Daily Tests Total,Deaths - Date of Deaths,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Molecular Cases - Specimen Date,Molecular Test,Positive Test Percentage,Reinfections,Total Cases That Were Reinfections
8/15/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",492,492,3248,5229,39051,41,41,2639,2639,35803,0.131315240,0,0
8/18/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1158,1158,12060,5256,56899,37,37,5921,5921,44839,0.112783318,1,1
8/19/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1082,1082,9235,7020,58743,37,37,5887,5887,49508,0.113200299,2,2
8/24/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1390,1390,18115,4623,53036,55,55,6934,6934,34921,0.128030954,1,1
8/30/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1825,1825,3435,4569,30467,62,62,8382,8382,27032,0.125276345,1,1
9/2/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1296,1296,11670,7901,81180,74,74,6791,6791,69510,0.103474320,1,1
9/3/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1038,1038,17421,8590,86259,85,85,6157,6157,68838,0.104304608,0,0
9/5/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",478,478,3512,7275,58731,65,65,2914,2914,55219,0.124583716,0,0
9/8/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1549,1549,19555,4752,59652,69,69,8055,8055,40097,0.092288989,0,0
9/14/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1165,1165,21789,4760,70213,80,80,6154,6154,48424,0.096528786,2,2
9/17/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",898,898,16955,7905,80064,69,69,4769,4769,63109,0.083227089,0,0
9/20/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1248,1248,3214,3257,31005,60,60,6181,6181,27791,0.102935632,0,0
9/24/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",743,743,14902,5805,74009,66,66,3752,3752,59107,0.079868848,4,4
9/25/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",329,329,10460,5469,64609,69,69,2057,2057,54149,0.086869278,0,0
9/30/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",695,695,9928,4765,70124,57,57,3188,3188,60196,0.069196383,0,0
10/12/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",615,615,13481,2148,40040,55,55,2467,2467,26559,0.057557159,89,89
10/13/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",594,594,10262,3239,60654,39,39,2215,2215,50392,0.057960701,80,80
10/15/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",411,411,12503,3182,55257,37,37,1772,1772,42754,0.049322567,60,60
10/19/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",455,455,13030,1374,39068,52,52,1770,1770,26038,0.048593624,51,51
10/24/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",185,185,2972,1867,30925,33,33,710,710,27953,0.060089740,14,14
10/28/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",359,359,8621,2493,51752,28,28,1365,1365,43131,0.036849531,29,29
10/30/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",162,162,8147,2172,40495,28,28,777,777,32348,0.040436949,19,19
10/31/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",155,155,2685,1682,29853,22,22,643,643,27168,0.058769836,12,12
11/8/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",565,565,2969,1103,17507,22,22,1847,1847,14538,0.046154669,59,59
11/15/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",672,672,2844,1361,15726,18,18,2165,2165,12882,0.057826888,70,70
11/18/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",441,441,9488,2392,50474,23,23,1761,1761,40986,0.045982480,51,51
11/20/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",224,224,8716,2225,42366,19,19,1005,1005,33650,0.058109177,25,25
11/25/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",93,93,8096,2350,43385,21,21,286,286,35289,0.050495903,17,17
12/1/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",762,762,12947,3039,58415,19,19,2809,2809,45468,0.070202622,76,76
12/4/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",370,370,10208,3683,47630,23,23,1569,1569,37422,0.080244299,34,34
12/5/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",372,372,3830,2784,30930,20,20,1378,1378,27100,0.088189136,36,36
12/6/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",976,976,3862,2101,23583,21,21,3487,3487,19721,0.077681618,120,120
12/23/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1469,1469,11860,5770,63494,29,29,7521,7521,51634,0.102462430,564,564
12/24/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",909,909,14646,5606,80472,30,30,3751,3751,65826,0.118323311,273,273
12/27/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",3074,3074,5821,4469,25450,29,29,16658,16658,19629,0.177299033,1367,1367
12/31/2021,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",2858,2858,22028,19174,102912,22,22,12531,12531,80884,0.263993377,1192,1192
1/1/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1392,1392,14295,19620,75596,35,35,6978,6978,61301,0.263626665,600,600
1/2/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",2126,2126,5703,13292,58820,50,50,9186,9186,53117,0.283266452,849,849
1/3/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",5724,5724,7833,12989,47353,48,48,26598,26598,39520,0.289790699,2685,2685
1/4/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",5983,5983,28097,10276,80077,48,48,32959,32959,51980,0.284189905,3302,3302
1/11/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",7038,7038,34850,17705,111103,71,71,36169,36169,76253,0.285184780,3604,3604
1/18/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",7224,7224,19234,31902,59185,99,99,34707,34707,39951,0.327237944,3234,3234
1/23/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",1757,1757,3779,24172,49058,111,111,7592,7592,45279,0.355296762,662,662
1/25/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",4457,4457,27745,13017,70255,124,124,19119,19119,42510,0.298263161,1664,1664
1/27/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",2893,2893,16887,28753,87937,109,109,13493,13493,71050,0.273725847,1286,1286
1/31/2022,"
•Total tests represent the number of tests reported to NCDHHS for that day. This tells us how much daily testing is completed throughout the state. This includes both total tests reported daily through electronic laboratory reporting, and those that are submitted manually. Because tests can be reported in batches, dates may be backfilled, and data might fluctuate over time. 
•Tests have been broken out to show molecular (PCR) vs. antigen tests completed starting with data on Sept. 22, 2020.  For dates prior to Sept. 22, 2020, test totals cannot be broken out according to test type due to data limitations in the process previously used for laboratory reporting of test totals. 
However, it is likely that antigen tests were included in aggregate totals submitted by laboratories in daily reports in the past",3453,3453,4994,7327,24269,88,88,13304,13304,19275,0.228881925,1455,1455
